#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1896816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2084, tid=21084
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken 4ab08a62cdd14a4c9264004dfa120122 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:24:04 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 211.761019 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb8a908710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21084, stack(0x000000b512100000,0x000000b512200000)]


Current CompileTask:
C2: 211761 21803 % !   4       org.spongepowered.asm.mixin.transformer.MixinTargetContext::transformMethod @ 83 (483 bytes)

Stack: [0x000000b512100000,0x000000b512200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36aedf]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eb92910c80, length=56, elements={
0x000001ebe26c70b0, 0x000001eb8a8b4d40, 0x000001eb8a8b8c40, 0x000001eb8a905bb0,
0x000001eb8a906480, 0x000001eb8a907570, 0x000001eb8a907e40, 0x000001eb8a908710,
0x000001eb8a9586e0, 0x000001eb8a964500, 0x000001eb8aa3adf0, 0x000001eb90648760,
0x000001eb91674570, 0x000001eb91675ec0, 0x000001eb91677810, 0x000001eb9fb7e3e0,
0x000001eb9fb7c580, 0x000001eb91677300, 0x000001eb9fb81170, 0x000001eba0e58a80,
0x000001eba0e58f90, 0x000001eba0e5adf0, 0x000001eb916754a0, 0x000001eb916768e0,
0x000001eb9fb7b650, 0x000001eb9fb820a0, 0x000001eba67d1f90, 0x000001eba67d1060,
0x000001eba67d1570, 0x000001eba67d4d20, 0x000001eba67d5230, 0x000001eba67d5740,
0x000001eba67d75a0, 0x000001eba67d6160, 0x000001eba67d84d0, 0x000001eba67d89e0,
0x000001eba67d6670, 0x000001eba67d6b80, 0x000001eba67d7090, 0x000001eba0e5a3d0,
0x000001ebabe5d300, 0x000001ebabe5c8e0, 0x000001ebabe5c3d0, 0x000001ebabe5af90,
0x000001ebabe5b4a0, 0x000001ebabe5b9b0, 0x000001ebabe5bec0, 0x000001ebabe5cdf0,
0x000001ebabe5d810, 0x000001ebabe5dd20, 0x000001ebabe5a570, 0x000001ebabe5aa80,
0x000001ebabe5ec50, 0x000001ebabe605a0, 0x000001eb9fa77dc0, 0x000001ebabe5e230
}

Java Threads: ( => current thread )
  0x000001eb90be5190 GCTaskThread "GC Thread#3" [stack: 0x000000b512900000,0x000000b512a00000] [id=18688]
  0x000001eb90be5450 GCTaskThread "GC Thread#4" [stack: 0x000000b512a00000,0x000000b512b00000] [id=19860]
  0x000001eb91433fe0 GCTaskThread "GC Thread#5" [stack: 0x000000b512b00000,0x000000b512c00000] [id=17828]
  0x000001ebe272e3b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b511600000,0x000000b511700000] [id=21376]
  0x000001ebe272ffe0 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b511700000,0x000000b511800000] [id=6684]
  0x000001eb8fbb90b0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b512d00000,0x000000b512e00000] [id=14940]
  0x000001eb880a9010 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b511800000,0x000000b511900000] [id=8488]
  0x000001eb909065e0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000b512c00000,0x000000b512d00000] [id=7072]
  0x000001eb905664a0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000b512e00000,0x000000b512f00000] [id=18900]
  0x000001eb90566790 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000b512f00000,0x000000b513000000] [id=1036]
  0x000001eb8f6737f0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000b513000000,0x000000b513100000] [id=3492]
  0x000001eb880ac710 ConcurrentGCThread "G1 Service" [stack: 0x000000b511900000,0x000000b511a00000] [id=8668]

Threads with active compile tasks:
C2 CompilerThread0   211823 21803 % !   4       org.spongepowered.asm.mixin.transformer.MixinTargetContext::transformMethod @ 83 (483 bytes)
C2 CompilerThread1   211823 21859       4       org.spongepowered.asm.mixin.transformer.MixinTargetContext::transformSingleDescriptor (281 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 6 total, 6 available
 Memory: 32703M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 16M
 Heap Min Capacity: 16M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 6
 Concurrent Workers: 2
 Concurrent Refinement Workers: 6
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 1916928K, used 940435K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 18 young (294912K), 1 survivors (16384K)
 Metaspace       used 244401K, committed 246848K, reserved 1310720K
  class space    used 45019K, committed 46144K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600efda00, 0x0000000601000000| 93%| O|  |TAMS 0x0000000600efda00, 0x0000000600000000| Untracked 
|   1|0x0000000601000000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000601000000| Untracked 
|   2|0x0000000602000000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602000000| Untracked 
|   3|0x0000000603000000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000603000000| Untracked 
|   4|0x0000000604000000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604000000| Untracked 
|   5|0x0000000605000000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605000000| Untracked 
|   6|0x0000000606000000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000606000000| Untracked 
|   7|0x0000000607000000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000607000000| Untracked 
|   8|0x0000000608000000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000608000000| Untracked 
|   9|0x0000000609000000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x0000000609000000| Untracked 
|  10|0x000000060a000000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000, 0x000000060a000000| Untracked 
|  11|0x000000060b000000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060b000000| Untracked 
|  12|0x000000060c000000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060c000000| Untracked 
|  13|0x000000060d000000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060d000000| Untracked 
|  14|0x000000060e000000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060e000000| Untracked 
|  15|0x000000060f000000, 0x0000000610000000, 0x0000000610000000|100%| O|  |TAMS 0x0000000610000000, 0x000000060f000000| Untracked 
|  16|0x0000000610000000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000610000000| Untracked 
|  17|0x0000000611000000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000611000000| Untracked 
|  18|0x0000000612000000, 0x0000000613000000, 0x0000000613000000|100%| O|  |TAMS 0x0000000613000000, 0x0000000612000000| Untracked 
|  19|0x0000000613000000, 0x0000000614000000, 0x0000000614000000|100%| O|  |TAMS 0x0000000614000000, 0x0000000613000000| Untracked 
|  20|0x0000000614000000, 0x0000000615000000, 0x0000000615000000|100%| O|  |TAMS 0x0000000615000000, 0x0000000614000000| Untracked 
|  21|0x0000000615000000, 0x0000000616000000, 0x0000000616000000|100%| O|  |TAMS 0x0000000616000000, 0x0000000615000000| Untracked 
|  22|0x0000000616000000, 0x0000000617000000, 0x0000000617000000|100%| O|  |TAMS 0x0000000617000000, 0x0000000616000000| Untracked 
|  23|0x0000000617000000, 0x0000000618000000, 0x0000000618000000|100%| O|  |TAMS 0x0000000618000000, 0x0000000617000000| Untracked 
|  24|0x0000000618000000, 0x0000000619000000, 0x0000000619000000|100%| O|  |TAMS 0x0000000619000000, 0x0000000618000000| Untracked 
|  25|0x0000000619000000, 0x000000061a000000, 0x000000061a000000|100%| O|  |TAMS 0x000000061a000000, 0x0000000619000000| Untracked 
|  26|0x000000061a000000, 0x000000061b000000, 0x000000061b000000|100%| O|  |TAMS 0x000000061b000000, 0x000000061a000000| Untracked 
|  27|0x000000061b000000, 0x000000061c000000, 0x000000061c000000|100%| O|  |TAMS 0x000000061c000000, 0x000000061b000000| Untracked 
|  28|0x000000061c000000, 0x000000061d000000, 0x000000061d000000|100%| O|  |TAMS 0x000000061d000000, 0x000000061c000000| Untracked 
|  29|0x000000061d000000, 0x000000061e000000, 0x000000061e000000|100%| O|  |TAMS 0x000000061d0d4c00, 0x000000061d000000| Untracked 
|  30|0x000000061e000000, 0x000000061f000000, 0x000000061f000000|100%| O|  |TAMS 0x000000061e000000, 0x000000061e000000| Untracked 
|  31|0x000000061f000000, 0x0000000620000000, 0x0000000620000000|100%| O|  |TAMS 0x000000061f000000, 0x000000061f000000| Untracked 
|  32|0x0000000620000000, 0x0000000621000000, 0x0000000621000000|100%| O|  |TAMS 0x0000000621000000, 0x0000000620000000| Untracked 
|  33|0x0000000621000000, 0x0000000622000000, 0x0000000622000000|100%| O|  |TAMS 0x0000000622000000, 0x0000000621000000| Untracked 
|  34|0x0000000622000000, 0x0000000623000000, 0x0000000623000000|100%| O|  |TAMS 0x0000000622000000, 0x0000000622000000| Untracked 
|  35|0x0000000623000000, 0x0000000624000000, 0x0000000624000000|100%| O|  |TAMS 0x0000000623000000, 0x0000000623000000| Untracked 
|  36|0x0000000624000000, 0x0000000625000000, 0x0000000625000000|100%| O|  |TAMS 0x0000000624000000, 0x0000000624000000| Untracked 
|  37|0x0000000625000000, 0x0000000626000000, 0x0000000626000000|100%| O|  |TAMS 0x0000000625000000, 0x0000000625000000| Untracked 
|  38|0x0000000626000000, 0x0000000627000000, 0x0000000627000000|100%| O|  |TAMS 0x0000000626000000, 0x0000000626000000| Untracked 
|  39|0x0000000627000000, 0x0000000628000000, 0x0000000628000000|100%| O|  |TAMS 0x0000000627000000, 0x0000000627000000| Untracked 
|  40|0x0000000628000000, 0x0000000628d78600, 0x0000000629000000| 84%| O|  |TAMS 0x0000000628000000, 0x0000000628000000| Untracked 
|  41|0x0000000629000000, 0x0000000629000000, 0x000000062a000000|  0%| F|  |TAMS 0x0000000629000000, 0x0000000629000000| Untracked 
|  42|0x000000062a000000, 0x000000062a000000, 0x000000062b000000|  0%| F|  |TAMS 0x000000062a000000, 0x000000062a000000| Untracked 
|  43|0x000000062b000000, 0x000000062b000000, 0x000000062c000000|  0%| F|  |TAMS 0x000000062b000000, 0x000000062b000000| Untracked 
|  44|0x000000062c000000, 0x000000062c000000, 0x000000062d000000|  0%| F|  |TAMS 0x000000062c000000, 0x000000062c000000| Untracked 
|  45|0x000000062d000000, 0x000000062d000000, 0x000000062e000000|  0%| F|  |TAMS 0x000000062d000000, 0x000000062d000000| Untracked 
|  46|0x000000062e000000, 0x000000062e000000, 0x000000062f000000|  0%| F|  |TAMS 0x000000062e000000, 0x000000062e000000| Untracked 
|  47|0x000000062f000000, 0x000000062f000000, 0x0000000630000000|  0%| F|  |TAMS 0x000000062f000000, 0x000000062f000000| Untracked 
|  48|0x0000000630000000, 0x0000000630000000, 0x0000000631000000|  0%| F|  |TAMS 0x0000000630000000, 0x0000000630000000| Untracked 
|  49|0x0000000631000000, 0x0000000631000000, 0x0000000632000000|  0%| F|  |TAMS 0x0000000631000000, 0x0000000631000000| Untracked 
|  50|0x0000000632000000, 0x0000000632000000, 0x0000000633000000|  0%| F|  |TAMS 0x0000000632000000, 0x0000000632000000| Untracked 
|  51|0x0000000633000000, 0x0000000633000000, 0x0000000634000000|  0%| F|  |TAMS 0x0000000633000000, 0x0000000633000000| Untracked 
|  52|0x0000000634000000, 0x0000000634000000, 0x0000000635000000|  0%| F|  |TAMS 0x0000000634000000, 0x0000000634000000| Untracked 
|  53|0x0000000635000000, 0x0000000635000000, 0x0000000636000000|  0%| F|  |TAMS 0x0000000635000000, 0x0000000635000000| Untracked 
|  54|0x0000000636000000, 0x0000000636000000, 0x0000000637000000|  0%| F|  |TAMS 0x0000000636000000, 0x0000000636000000| Untracked 
|  55|0x0000000637000000, 0x0000000637000000, 0x0000000638000000|  0%| F|  |TAMS 0x0000000637000000, 0x0000000637000000| Untracked 
|  56|0x0000000638000000, 0x0000000638000000, 0x0000000639000000|  0%| F|  |TAMS 0x0000000638000000, 0x0000000638000000| Untracked 
|  57|0x0000000639000000, 0x0000000639000000, 0x000000063a000000|  0%| F|  |TAMS 0x0000000639000000, 0x0000000639000000| Untracked 
|  58|0x000000063a000000, 0x000000063a000000, 0x000000063b000000|  0%| F|  |TAMS 0x000000063a000000, 0x000000063a000000| Untracked 
|  59|0x000000063b000000, 0x000000063b000000, 0x000000063c000000|  0%| F|  |TAMS 0x000000063b000000, 0x000000063b000000| Untracked 
|  60|0x000000063c000000, 0x000000063c000000, 0x000000063d000000|  0%| F|  |TAMS 0x000000063c000000, 0x000000063c000000| Untracked 
|  61|0x000000063d000000, 0x000000063d000000, 0x000000063e000000|  0%| F|  |TAMS 0x000000063d000000, 0x000000063d000000| Untracked 
|  62|0x000000063e000000, 0x000000063e000000, 0x000000063f000000|  0%| F|  |TAMS 0x000000063e000000, 0x000000063e000000| Untracked 
|  63|0x000000063f000000, 0x000000063f9eef80, 0x0000000640000000| 62%| S|CS|TAMS 0x000000063f000000, 0x000000063f000000| Complete 
|  64|0x0000000640000000, 0x0000000640000000, 0x0000000641000000|  0%| F|  |TAMS 0x0000000640000000, 0x0000000640000000| Untracked 
|  65|0x0000000641000000, 0x0000000641000000, 0x0000000642000000|  0%| F|  |TAMS 0x0000000641000000, 0x0000000641000000| Untracked 
|  66|0x0000000642000000, 0x0000000642000000, 0x0000000643000000|  0%| F|  |TAMS 0x0000000642000000, 0x0000000642000000| Untracked 
|  67|0x0000000643000000, 0x0000000643000000, 0x0000000644000000|  0%| F|  |TAMS 0x0000000643000000, 0x0000000643000000| Untracked 
|  68|0x0000000644000000, 0x0000000644000000, 0x0000000645000000|  0%| F|  |TAMS 0x0000000644000000, 0x0000000644000000| Untracked 
|  69|0x0000000645000000, 0x0000000645000000, 0x0000000646000000|  0%| F|  |TAMS 0x0000000645000000, 0x0000000645000000| Untracked 
|  70|0x0000000646000000, 0x0000000646000000, 0x0000000647000000|  0%| F|  |TAMS 0x0000000646000000, 0x0000000646000000| Untracked 
|  71|0x0000000647000000, 0x0000000647000000, 0x0000000648000000|  0%| F|  |TAMS 0x0000000647000000, 0x0000000647000000| Untracked 
|  72|0x0000000648000000, 0x0000000648000000, 0x0000000649000000|  0%| F|  |TAMS 0x0000000648000000, 0x0000000648000000| Untracked 
|  73|0x0000000649000000, 0x0000000649000000, 0x000000064a000000|  0%| F|  |TAMS 0x0000000649000000, 0x0000000649000000| Untracked 
|  74|0x000000064a000000, 0x000000064a000000, 0x000000064b000000|  0%| F|  |TAMS 0x000000064a000000, 0x000000064a000000| Untracked 
|  75|0x000000064b000000, 0x000000064b000000, 0x000000064c000000|  0%| F|  |TAMS 0x000000064b000000, 0x000000064b000000| Untracked 
|  76|0x000000064c000000, 0x000000064c000000, 0x000000064d000000|  0%| F|  |TAMS 0x000000064c000000, 0x000000064c000000| Untracked 
|  77|0x000000064d000000, 0x000000064d000000, 0x000000064e000000|  0%| F|  |TAMS 0x000000064d000000, 0x000000064d000000| Untracked 
|  78|0x000000064e000000, 0x000000064e000000, 0x000000064f000000|  0%| F|  |TAMS 0x000000064e000000, 0x000000064e000000| Untracked 
|  79|0x000000064f000000, 0x000000064f000000, 0x0000000650000000|  0%| F|  |TAMS 0x000000064f000000, 0x000000064f000000| Untracked 
|  80|0x0000000650000000, 0x0000000650000000, 0x0000000651000000|  0%| F|  |TAMS 0x0000000650000000, 0x0000000650000000| Untracked 
|  81|0x0000000651000000, 0x0000000651000000, 0x0000000652000000|  0%| F|  |TAMS 0x0000000651000000, 0x0000000651000000| Untracked 
|  82|0x0000000652000000, 0x0000000652000000, 0x0000000653000000|  0%| F|  |TAMS 0x0000000652000000, 0x0000000652000000| Untracked 
|  83|0x0000000653000000, 0x0000000653000000, 0x0000000654000000|  0%| F|  |TAMS 0x0000000653000000, 0x0000000653000000| Untracked 
|  84|0x0000000654000000, 0x0000000654000000, 0x0000000655000000|  0%| F|  |TAMS 0x0000000654000000, 0x0000000654000000| Untracked 
|  85|0x0000000655000000, 0x0000000655000000, 0x0000000656000000|  0%| F|  |TAMS 0x0000000655000000, 0x0000000655000000| Untracked 
|  86|0x0000000656000000, 0x0000000656000000, 0x0000000657000000|  0%| F|  |TAMS 0x0000000656000000, 0x0000000656000000| Untracked 
|  87|0x0000000657000000, 0x0000000657000000, 0x0000000658000000|  0%| F|  |TAMS 0x0000000657000000, 0x0000000657000000| Untracked 
|  88|0x0000000658000000, 0x0000000658000000, 0x0000000659000000|  0%| F|  |TAMS 0x0000000658000000, 0x0000000658000000| Untracked 
|  89|0x0000000659000000, 0x0000000659000000, 0x000000065a000000|  0%| F|  |TAMS 0x0000000659000000, 0x0000000659000000| Untracked 
|  90|0x000000065a000000, 0x000000065a000000, 0x000000065b000000|  0%| F|  |TAMS 0x000000065a000000, 0x000000065a000000| Untracked 
|  91|0x000000065b000000, 0x000000065b000000, 0x000000065c000000|  0%| F|  |TAMS 0x000000065b000000, 0x000000065b000000| Untracked 
|  92|0x000000065c000000, 0x000000065c000000, 0x000000065d000000|  0%| F|  |TAMS 0x000000065c000000, 0x000000065c000000| Untracked 
|  93|0x000000065d000000, 0x000000065d000000, 0x000000065e000000|  0%| F|  |TAMS 0x000000065d000000, 0x000000065d000000| Untracked 
|  94|0x000000065e000000, 0x000000065e000000, 0x000000065f000000|  0%| F|  |TAMS 0x000000065e000000, 0x000000065e000000| Untracked 
|  95|0x000000065f000000, 0x000000065f000000, 0x0000000660000000|  0%| F|  |TAMS 0x000000065f000000, 0x000000065f000000| Untracked 
|  96|0x0000000660000000, 0x0000000660000000, 0x0000000661000000|  0%| F|  |TAMS 0x0000000660000000, 0x0000000660000000| Untracked 
|  97|0x0000000661000000, 0x0000000661000000, 0x0000000662000000|  0%| F|  |TAMS 0x0000000661000000, 0x0000000661000000| Untracked 
|  98|0x0000000662000000, 0x0000000662000000, 0x0000000663000000|  0%| F|  |TAMS 0x0000000662000000, 0x0000000662000000| Untracked 
|  99|0x0000000663000000, 0x0000000663000000, 0x0000000664000000|  0%| F|  |TAMS 0x0000000663000000, 0x0000000663000000| Untracked 
| 100|0x0000000664000000, 0x0000000664800e28, 0x0000000665000000| 50%| E|  |TAMS 0x0000000664000000, 0x0000000664000000| Complete 
| 101|0x0000000665000000, 0x0000000666000000, 0x0000000666000000|100%| E|CS|TAMS 0x0000000665000000, 0x0000000665000000| Complete 
| 102|0x0000000666000000, 0x0000000667000000, 0x0000000667000000|100%| E|CS|TAMS 0x0000000666000000, 0x0000000666000000| Complete 
| 103|0x0000000667000000, 0x0000000668000000, 0x0000000668000000|100%| E|CS|TAMS 0x0000000667000000, 0x0000000667000000| Complete 
| 104|0x0000000668000000, 0x0000000669000000, 0x0000000669000000|100%| E|CS|TAMS 0x0000000668000000, 0x0000000668000000| Complete 
| 105|0x0000000669000000, 0x000000066a000000, 0x000000066a000000|100%| E|CS|TAMS 0x0000000669000000, 0x0000000669000000| Complete 
| 106|0x000000066a000000, 0x000000066b000000, 0x000000066b000000|100%| E|CS|TAMS 0x000000066a000000, 0x000000066a000000| Complete 
| 107|0x000000066b000000, 0x000000066c000000, 0x000000066c000000|100%| E|CS|TAMS 0x000000066b000000, 0x000000066b000000| Complete 
| 108|0x000000066c000000, 0x000000066d000000, 0x000000066d000000|100%| E|CS|TAMS 0x000000066c000000, 0x000000066c000000| Complete 
| 109|0x000000066d000000, 0x000000066e000000, 0x000000066e000000|100%| E|CS|TAMS 0x000000066d000000, 0x000000066d000000| Complete 
| 110|0x000000066e000000, 0x000000066f000000, 0x000000066f000000|100%| E|CS|TAMS 0x000000066e000000, 0x000000066e000000| Complete 
| 111|0x000000066f000000, 0x0000000670000000, 0x0000000670000000|100%| E|CS|TAMS 0x000000066f000000, 0x000000066f000000| Complete 
| 112|0x0000000670000000, 0x0000000671000000, 0x0000000671000000|100%| E|CS|TAMS 0x0000000670000000, 0x0000000670000000| Complete 
| 113|0x0000000671000000, 0x0000000672000000, 0x0000000672000000|100%| E|CS|TAMS 0x0000000671000000, 0x0000000671000000| Complete 
| 114|0x0000000672000000, 0x0000000673000000, 0x0000000673000000|100%| E|CS|TAMS 0x0000000672000000, 0x0000000672000000| Complete 
| 115|0x0000000673000000, 0x0000000674000000, 0x0000000674000000|100%| E|CS|TAMS 0x0000000673000000, 0x0000000673000000| Complete 
| 116|0x0000000674000000, 0x0000000675000000, 0x0000000675000000|100%| E|CS|TAMS 0x0000000674000000, 0x0000000674000000| Complete 

Card table byte_map: [0x000001ebf5f70000,0x000001ebf6f70000] _byte_map_base: 0x000001ebf2f70000

