#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=18568, tid=4784
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken b25da21f50de4b2d967d0efe740db438 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:16:29 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 545.603149 seconds (0d 0h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002c6fa42e700):  VMThread "VM Thread" [stack: 0x000000e70c200000,0x000000e70c300000] [id=4784]

Stack: [0x000000e70c200000,0x000000e70c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc853]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x2e580c]
V  [jvm.dll+0x2e56bd]
V  [jvm.dll+0x322a47]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000e70bcfd510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002c6e4986d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c8981cdfe0, length=89, elements={
0x000002c6e4986d20, 0x000002c6fcae20d0, 0x000002c6fcae29a0, 0x000002c6fcb24b00,
0x000002c6fcb4af60, 0x000002c6fcb4bc40, 0x000002c6fcb4c510, 0x000002c6fcb4cde0,
0x000002c6fcb64130, 0x000002c6fcb74a50, 0x000002c6fcb8a5a0, 0x000002c6fed6e6b0,
0x000002c69466fad0, 0x000002c69466ffe0, 0x000002c694673790, 0x000002c694672860,
0x000002c6946750e0, 0x000002c6a15954d0, 0x000002c6a2b70bd0, 0x000002c6a2b73450,
0x000002c6a2b72a30, 0x000002c6a2b77110, 0x000002c6a2b78040, 0x000002c6a2b77620,
0x000002c694671930, 0x000002c694676010, 0x000002c6a1594ab0, 0x000002c6a15959e0,
0x000002c6a2b715f0, 0x000002c6a2b752b0, 0x000002c6ff269e20, 0x000002c6ff266670,
0x000002c69fcee1c0, 0x000002c69fced7a0, 0x000002c69fcee6d0, 0x000002c69fcecd80,
0x000002c69fceebe0, 0x000002c69fcec360, 0x000002c69fced290, 0x000002c69fcef0f0,
0x000002c69fcebe50, 0x000002c69fcec870, 0x000002c69fceb940, 0x000002c69fcef600,
0x000002c69fcf0a40, 0x000002c6fecb0430, 0x000002c6fecb0940, 0x000002c6fecb27a0,
0x000002c6fecb31c0, 0x000002c6fecb36d0, 0x000002c6fecb6460, 0x000002c6fecb6970,
0x000002c69fcf28a0, 0x000002c6a1f93d70, 0x000002c6a1f95bd0, 0x000002c6a1f960e0,
0x000002c6a1f97520, 0x000002c6a1f97010, 0x000002c6fecb4600, 0x000002c69fcf2390,
0x000002c796ac9b50, 0x000002c796ac68b0, 0x000002c6a1f92e40, 0x000002c6a1f94280,
0x000002c6a1f99da0, 0x000002c796ac8200, 0x000002c796acbec0, 0x000002c796acc3d0,
0x000002c796accdf0, 0x000002c6ff268ef0, 0x000002c6ff2675a0, 0x000002c6a2b73960,
0x000002c6fecb1870, 0x000002c6a2b74da0, 0x000002c76ec35fc0, 0x000002c76ec37400,
0x000002c76ec38330, 0x000002c796b7aa60, 0x000002c76ec37910, 0x000002c783d569d0,
0x000002c783d57900, 0x000002c7a2f4ba80, 0x000002c76ec3c500, 0x000002c76ec3abb0,
0x000002c7a1b3a610, 0x000002c76ec39c80, 0x000002c79422d0a0, 0x000002c7a2f4c4a0,
0x000002c780e9e0a0
}

Java Threads: ( => current thread )
  0x000002c796acbec0 JavaThread "Thread-39" daemon [_thread_blocked, id=2308, stack(0x000000e70fa10000,0x000000e70fb10000)]
  0x000002c796acc3d0 JavaThread "Thread-40" daemon [_thread_in_native, id=3816, stack(0x000000e70fc10000,0x000000e70fd10000)]
  0x000002c796accdf0 JavaThread "Ingredient reference clearing thread" daemon [_thread_blocked, id=2804, stack(0x000000e711510000,0x000000e711610000)]
  0x000002c6ff268ef0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=7892, stack(0x000000e711910000,0x000000e711a10000)]
  0x000002c6ff2675a0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=9076, stack(0x000000e711a10000,0x000000e711b10000)]
  0x000002c6a2b73960 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=11660, stack(0x000000e711c10000,0x000000e711d10000)]
  0x000002c6fecb1870 JavaThread "Worker-Main-7" daemon [_thread_blocked, id=8704, stack(0x000000e711710000,0x000000e711810000)]
  0x000002c6a2b74da0 JavaThread "YSM Worker" daemon [_thread_blocked, id=8912, stack(0x000000e712310000,0x000000e712410000)]
  0x000002c76ec35fc0 JavaThread "YSM Worker" daemon [_thread_blocked, id=12008, stack(0x000000e712510000,0x000000e712610000)]
  0x000002c76ec37400 JavaThread "YSM Worker" daemon [_thread_blocked, id=12744, stack(0x000000e712610000,0x000000e712710000)]
  0x000002c76ec38330 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=2836, stack(0x000000e713110000,0x000000e713210000)]
  0x000002c796b7aa60 JavaThread "Worker-Main-8" daemon [_thread_blocked, id=1060, stack(0x000000e70cd00000,0x000000e70ce00000)]
  0x000002c76ec37910 JavaThread "HttpClient-3-Worker-3" daemon [_thread_blocked, id=17004, stack(0x000000e70e710000,0x000000e70e810000)]
  0x000002c783d569d0 JavaThread "Chunk Render Task Executor #0" [_thread_blocked, id=2700, stack(0x000000e70e810000,0x000000e70e910000)]
  0x000002c783d57900 JavaThread "Chunk Render Task Executor #1" [_thread_blocked, id=19176, stack(0x000000e70f510000,0x000000e70f610000)]
  0x000002c7a2f4ba80 JavaThread "Worker-ResourceReload-5" daemon [_thread_blocked, id=5808, stack(0x000000e70dc00000,0x000000e70dd00000)]
  0x000002c76ec3c500 JavaThread "pool-11-thread-2" [_thread_blocked, id=21432, stack(0x000000e70e610000,0x000000e70e710000)]
  0x000002c76ec3abb0 JavaThread "Worker-ResourceReload-6" daemon [_thread_blocked, id=1360, stack(0x000000e70f610000,0x000000e70f710000)]
  0x000002c7a1b3a610 JavaThread "Worker-ResourceReload-7" daemon [_thread_blocked, id=17504, stack(0x000000e710110000,0x000000e710210000)]
  0x000002c76ec39c80 JavaThread "modloading-worker-0" daemon [_thread_blocked, id=16460, stack(0x000000e711610000,0x000000e711710000)]
  0x000002c79422d0a0 JavaThread "Worker-ResourceReload-8" daemon [_thread_blocked, id=16008, stack(0x000000e711810000,0x000000e711910000)]
  0x000002c7a2f4c4a0 JavaThread "Worker-ResourceReload-9" daemon [_thread_blocked, id=7556, stack(0x000000e711d10000,0x000000e711e10000)]
  0x000002c780e9e0a0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8828, stack(0x000000e70f810000,0x000000e70f910000)]

Other Threads:
=>0x000002c6fa42e700 VMThread "VM Thread" [stack: 0x000000e70c200000,0x000000e70c300000] [id=4784]
  0x000002c6fe645630 WatcherThread [stack: 0x000000e70da00000,0x000000e70db00000] [id=156]
  0x000002c6fa2517c0 GCTaskThread "GC Thread#0" [stack: 0x000000e70bd00000,0x000000e70be00000] [id=12012]
  0x000002c6fe125ee0 GCTaskThread "GC Thread#1" [stack: 0x000000e70cf00000,0x000000e70d000000] [id=8508]
  0x000002c6fe125960 GCTaskThread "GC Thread#2" [stack: 0x000000e70d000000,0x000000e70d100000] [id=11208]
  0x000002c6fe125c20 GCTaskThread "GC Thread#3" [stack: 0x000000e70d100000,0x000000e70d200000] [id=20640]
  0x000002c6fe124360 GCTaskThread "GC Thread#4" [stack: 0x000000e70d200000,0x000000e70d300000] [id=8816]
  0x000002c6fe1248e0 GCTaskThread "GC Thread#5" [stack: 0x000000e70d300000,0x000000e70d400000] [id=7156]
  0x000002c6e49edf00 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e70be00000,0x000000e70bf00000] [id=5128]
  0x000002c6e49efc90 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e70bf00000,0x000000e70c000000] [id=18924]
  0x000002c6fe124ba0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e70d400000,0x000000e70d500000] [id=4924]
  0x000002c6fa2de020 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e70c000000,0x000000e70c100000] [id=10132]
  0x000002c6fed993d0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e70d500000,0x000000e70d600000] [id=8596]
  0x000002c6ff19e360 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e70d600000,0x000000e70d700000] [id=6304]
  0x000002c6ff0c0ce0 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e70d700000,0x000000e70d800000] [id=11300]
  0x000002c6fe645910 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e70d800000,0x000000e70d900000] [id=12736]
  0x000002c6fe27d070 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e70bb00000,0x000000e70bc00000] [id=10420]
  0x000002c6fa2e1720 ConcurrentGCThread "G1 Service" [stack: 0x000000e70c100000,0x000000e70c200000] [id=12224]

Threads with active compile tasks:
C2 CompilerThread0   545668 70670       4       com.google.common.cache.LocalCache::<init> (464 bytes)
C2 CompilerThread1   545668 70678       4       net.minecraft.client.renderer.texture.SpriteContents::<init> (88 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002c6e496a170] Threads_lock - owner thread: 0x000002c6fa42e700
[0x000002c6e49832e0] Heap_lock - owner thread: 0x000002c6e4986d20

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000800000000-0x0000000840000000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x40000000

GC Precious Log:
 CPUs: 6 total, 6 available
 Memory: 32703M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 16M
 Heap Min Capacity: 16M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 6
 Concurrent Workers: 2
 Concurrent Refinement Workers: 6
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 8388608K, used 8388289K [0x0000000600000000, 0x0000000800000000)
  region size 16384K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 363051K, committed 366208K, reserved 1376256K
  class space    used 63009K, committed 64448K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000600000000, 0x0000000600fb0400, 0x0000000601000000| 98%| O|  |TAMS 0x0000000600fb0400, 0x0000000600000000| Untracked 
|   1|0x0000000601000000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000602000000, 0x0000000601000000| Untracked 
|   2|0x0000000602000000, 0x0000000603000000, 0x0000000603000000|100%| O|  |TAMS 0x0000000603000000, 0x0000000602000000| Untracked 
|   3|0x0000000603000000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000604000000, 0x0000000603000000| Untracked 
|   4|0x0000000604000000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000605000000, 0x0000000604000000| Untracked 
|   5|0x0000000605000000, 0x0000000606000000, 0x0000000606000000|100%| O|  |TAMS 0x0000000606000000, 0x0000000605000000| Untracked 
|   6|0x0000000606000000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000607000000, 0x0000000606000000| Untracked 
|   7|0x0000000607000000, 0x0000000608000000, 0x0000000608000000|100%| O|  |TAMS 0x0000000608000000, 0x0000000607000000| Untracked 
|   8|0x0000000608000000, 0x0000000609000000, 0x0000000609000000|100%| O|  |TAMS 0x0000000609000000, 0x0000000608000000| Untracked 
|   9|0x0000000609000000, 0x000000060a000000, 0x000000060a000000|100%| O|  |TAMS 0x000000060a000000, 0x0000000609000000| Untracked 
|  10|0x000000060a000000, 0x000000060b000000, 0x000000060b000000|100%| O|  |TAMS 0x000000060b000000, 0x000000060a000000| Untracked 
|  11|0x000000060b000000, 0x000000060c000000, 0x000000060c000000|100%| O|  |TAMS 0x000000060c000000, 0x000000060b000000| Untracked 
|  12|0x000000060c000000, 0x000000060d000000, 0x000000060d000000|100%| O|  |TAMS 0x000000060d000000, 0x000000060c000000| Untracked 
|  13|0x000000060d000000, 0x000000060e000000, 0x000000060e000000|100%| O|  |TAMS 0x000000060e000000, 0x000000060d000000| Untracked 
|  14|0x000000060e000000, 0x000000060f000000, 0x000000060f000000|100%| O|  |TAMS 0x000000060f000000, 0x000000060e000000| Untracked 
|  15|0x000000060f000000, 0x0000000610000000, 0x0000000610000000|100%| O|  |TAMS 0x0000000610000000, 0x000000060f000000| Untracked 
|  16|0x0000000610000000, 0x0000000611000000, 0x0000000611000000|100%| O|  |TAMS 0x0000000611000000, 0x0000000610000000| Untracked 
|  17|0x0000000611000000, 0x0000000612000000, 0x0000000612000000|100%| O|  |TAMS 0x0000000612000000, 0x0000000611000000| Untracked 
|  18|0x0000000612000000, 0x0000000613000000, 0x0000000613000000|100%| O|  |TAMS 0x0000000613000000, 0x0000000612000000| Untracked 
|  19|0x0000000613000000, 0x0000000614000000, 0x0000000614000000|100%| O|  |TAMS 0x0000000614000000, 0x0000000613000000| Untracked 
|  20|0x0000000614000000, 0x0000000615000000, 0x0000000615000000|100%| O|  |TAMS 0x0000000615000000, 0x0000000614000000| Untracked 
|  21|0x0000000615000000, 0x0000000616000000, 0x0000000616000000|100%| O|  |TAMS 0x0000000616000000, 0x0000000615000000| Untracked 
|  22|0x0000000616000000, 0x0000000617000000, 0x0000000617000000|100%| O|  |TAMS 0x0000000617000000, 0x0000000616000000| Untracked 
|  23|0x0000000617000000, 0x0000000618000000, 0x0000000618000000|100%| O|  |TAMS 0x0000000618000000, 0x0000000617000000| Untracked 
|  24|0x0000000618000000, 0x0000000619000000, 0x0000000619000000|100%| O|  |TAMS 0x0000000619000000, 0x0000000618000000| Untracked 
|  25|0x0000000619000000, 0x000000061a000000, 0x000000061a000000|100%| O|  |TAMS 0x000000061a000000, 0x0000000619000000| Untracked 
|  26|0x000000061a000000, 0x000000061b000000, 0x000000061b000000|100%| O|  |TAMS 0x000000061b000000, 0x000000061a000000| Untracked 
|  27|0x000000061b000000, 0x000000061c000000, 0x000000061c000000|100%| O|  |TAMS 0x000000061c000000, 0x000000061b000000| Untracked 
|  28|0x000000061c000000, 0x000000061d000000, 0x000000061d000000|100%| O|  |TAMS 0x000000061d000000, 0x000000061c000000| Untracked 
|  29|0x000000061d000000, 0x000000061e000000, 0x000000061e000000|100%| O|  |TAMS 0x000000061e000000, 0x000000061d000000| Untracked 
|  30|0x000000061e000000, 0x000000061f000000, 0x000000061f000000|100%| O|  |TAMS 0x000000061f000000, 0x000000061e000000| Untracked 
|  31|0x000000061f000000, 0x0000000620000000, 0x0000000620000000|100%| O|  |TAMS 0x0000000620000000, 0x000000061f000000| Untracked 
|  32|0x0000000620000000, 0x0000000621000000, 0x0000000621000000|100%| O|  |TAMS 0x0000000621000000, 0x0000000620000000| Untracked 
|  33|0x0000000621000000, 0x0000000622000000, 0x0000000622000000|100%| O|  |TAMS 0x0000000622000000, 0x0000000621000000| Untracked 
|  34|0x0000000622000000, 0x0000000623000000, 0x0000000623000000|100%| O|  |TAMS 0x0000000623000000, 0x0000000622000000| Untracked 
|  35|0x0000000623000000, 0x0000000624000000, 0x0000000624000000|100%| O|  |TAMS 0x0000000624000000, 0x0000000623000000| Untracked 
|  36|0x0000000624000000, 0x0000000625000000, 0x0000000625000000|100%| O|  |TAMS 0x0000000625000000, 0x0000000624000000| Untracked 
|  37|0x0000000625000000, 0x0000000626000000, 0x0000000626000000|100%| O|  |TAMS 0x0000000626000000, 0x0000000625000000| Untracked 
|  38|0x0000000626000000, 0x0000000627000000, 0x0000000627000000|100%| O|  |TAMS 0x0000000627000000, 0x0000000626000000| Untracked 
|  39|0x0000000627000000, 0x0000000628000000, 0x0000000628000000|100%| O|  |TAMS 0x0000000628000000, 0x0000000627000000| Untracked 
|  40|0x0000000628000000, 0x0000000629000000, 0x0000000629000000|100%| O|  |TAMS 0x0000000629000000, 0x0000000628000000| Untracked 
|  41|0x0000000629000000, 0x000000062a000000, 0x000000062a000000|100%| O|  |TAMS 0x000000062a000000, 0x0000000629000000| Untracked 
|  42|0x000000062a000000, 0x000000062b000000, 0x000000062b000000|100%| O|  |TAMS 0x000000062b000000, 0x000000062a000000| Untracked 
|  43|0x000000062b000000, 0x000000062c000000, 0x000000062c000000|100%| O|  |TAMS 0x000000062c000000, 0x000000062b000000| Untracked 
|  44|0x000000062c000000, 0x000000062d000000, 0x000000062d000000|100%| O|  |TAMS 0x000000062d000000, 0x000000062c000000| Untracked 
|  45|0x000000062d000000, 0x000000062e000000, 0x000000062e000000|100%| O|  |TAMS 0x000000062e000000, 0x000000062d000000| Untracked 
|  46|0x000000062e000000, 0x000000062f000000, 0x000000062f000000|100%| O|  |TAMS 0x000000062f000000, 0x000000062e000000| Untracked 
|  47|0x000000062f000000, 0x0000000630000000, 0x0000000630000000|100%| O|  |TAMS 0x0000000630000000, 0x000000062f000000| Untracked 
|  48|0x0000000630000000, 0x0000000631000000, 0x0000000631000000|100%| O|  |TAMS 0x0000000631000000, 0x0000000630000000| Complete 
|  49|0x0000000631000000, 0x0000000632000000, 0x0000000632000000|100%| O|  |TAMS 0x0000000632000000, 0x0000000631000000| Untracked 
|  50|0x0000000632000000, 0x0000000633000000, 0x0000000633000000|100%| O|  |TAMS 0x0000000633000000, 0x0000000632000000| Untracked 
|  51|0x0000000633000000, 0x0000000634000000, 0x0000000634000000|100%| O|  |TAMS 0x0000000634000000, 0x0000000633000000| Untracked 
|  52|0x0000000634000000, 0x0000000635000000, 0x0000000635000000|100%| O|  |TAMS 0x0000000635000000, 0x0000000634000000| Untracked 
|  53|0x0000000635000000, 0x0000000636000000, 0x0000000636000000|100%| O|  |TAMS 0x0000000636000000, 0x0000000635000000| Untracked 
|  54|0x0000000636000000, 0x0000000637000000, 0x0000000637000000|100%| O|  |TAMS 0x0000000637000000, 0x0000000636000000| Untracked 
|  55|0x0000000637000000, 0x0000000638000000, 0x0000000638000000|100%| O|  |TAMS 0x0000000638000000, 0x0000000637000000| Untracked 
|  56|0x0000000638000000, 0x0000000639000000, 0x0000000639000000|100%| O|  |TAMS 0x0000000639000000, 0x0000000638000000| Untracked 
|  57|0x0000000639000000, 0x000000063a000000, 0x000000063a000000|100%| O|  |TAMS 0x000000063a000000, 0x0000000639000000| Untracked 
|  58|0x000000063a000000, 0x000000063b000000, 0x000000063b000000|100%| O|  |TAMS 0x000000063b000000, 0x000000063a000000| Untracked 
|  59|0x000000063b000000, 0x000000063c000000, 0x000000063c000000|100%| O|  |TAMS 0x000000063c000000, 0x000000063b000000| Untracked 
|  60|0x000000063c000000, 0x000000063d000000, 0x000000063d000000|100%| O|  |TAMS 0x000000063d000000, 0x000000063c000000| Untracked 
|  61|0x000000063d000000, 0x000000063e000000, 0x000000063e000000|100%| O|  |TAMS 0x000000063e000000, 0x000000063d000000| Untracked 
|  62|0x000000063e000000, 0x000000063f000000, 0x000000063f000000|100%| O|  |TAMS 0x000000063f000000, 0x000000063e000000| Untracked 
|  63|0x000000063f000000, 0x0000000640000000, 0x0000000640000000|100%| O|  |TAMS 0x0000000640000000, 0x000000063f000000| Untracked 
|  64|0x0000000640000000, 0x0000000641000000, 0x0000000641000000|100%| O|  |TAMS 0x0000000641000000, 0x0000000640000000| Untracked 
|  65|0x0000000641000000, 0x0000000642000000, 0x0000000642000000|100%| O|  |TAMS 0x0000000642000000, 0x0000000641000000| Untracked 
|  66|0x0000000642000000, 0x0000000643000000, 0x0000000643000000|100%| O|  |TAMS 0x0000000643000000, 0x0000000642000000| Untracked 
|  67|0x0000000643000000, 0x0000000644000000, 0x0000000644000000|100%| O|  |TAMS 0x0000000644000000, 0x0000000643000000| Untracked 
|  68|0x0000000644000000, 0x0000000645000000, 0x0000000645000000|100%| O|  |TAMS 0x0000000645000000, 0x0000000644000000| Untracked 
|  69|0x0000000645000000, 0x0000000646000000, 0x0000000646000000|100%| O|  |TAMS 0x0000000646000000, 0x0000000645000000| Untracked 
|  70|0x0000000646000000, 0x0000000647000000, 0x0000000647000000|100%| O|  |TAMS 0x0000000647000000, 0x0000000646000000| Untracked 
|  71|0x0000000647000000, 0x0000000648000000, 0x0000000648000000|100%| O|  |TAMS 0x0000000648000000, 0x0000000647000000| Untracked 
|  72|0x0000000648000000, 0x0000000649000000, 0x0000000649000000|100%| O|  |TAMS 0x0000000649000000, 0x0000000648000000| Untracked 
|  73|0x0000000649000000, 0x000000064a000000, 0x000000064a000000|100%| O|  |TAMS 0x000000064a000000, 0x0000000649000000| Untracked 
|  74|0x000000064a000000, 0x000000064b000000, 0x000000064b000000|100%| O|  |TAMS 0x000000064b000000, 0x000000064a000000| Untracked 
|  75|0x000000064b000000, 0x000000064c000000, 0x000000064c000000|100%| O|  |TAMS 0x000000064c000000, 0x000000064b000000| Untracked 
|  76|0x000000064c000000, 0x000000064d000000, 0x000000064d000000|100%| O|  |TAMS 0x000000064d000000, 0x000000064c000000| Untracked 
|  77|0x000000064d000000, 0x000000064e000000, 0x000000064e000000|100%| O|  |TAMS 0x000000064e000000, 0x000000064d000000| Untracked 
|  78|0x000000064e000000, 0x000000064f000000, 0x000000064f000000|100%| O|  |TAMS 0x000000064f000000, 0x000000064e000000| Untracked 
|  79|0x000000064f000000, 0x0000000650000000, 0x0000000650000000|100%| O|  |TAMS 0x0000000650000000, 0x000000064f000000| Untracked 
|  80|0x0000000650000000, 0x0000000651000000, 0x0000000651000000|100%| O|  |TAMS 0x0000000651000000, 0x0000000650000000| Untracked 
|  81|0x0000000651000000, 0x0000000652000000, 0x0000000652000000|100%| O|  |TAMS 0x0000000652000000, 0x0000000651000000| Untracked 
